Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTERO
    FLOAT

Grammar

Rule 0     S' -> statement
Rule 1     statement -> VARIABLE IGUAL expression
Rule 2     statement -> expression
Rule 3     expression -> expression SUMA expression
Rule 4     expression -> expression RESTA expression
Rule 5     expression -> expression MULTIPLICACION expression
Rule 6     expression -> expression DIVISION expression
Rule 7     expression -> RESTA expression
Rule 8     expression -> LPARENTESIS expression RPARENTESIS
Rule 9     expression -> LCORCHETE expression RCORCHETE

Terminals, with rules where they appear

DIVISION             : 6
ENTERO               : 
FLOAT                : 
IGUAL                : 1
LCORCHETE            : 9
LPARENTESIS          : 8
MULTIPLICACION       : 5
RCORCHETE            : 9
RESTA                : 4 7
RPARENTESIS          : 8
SUMA                 : 3
VARIABLE             : 1
error                : 

Nonterminals, with rules where they appear

expression           : 1 2 3 3 4 4 5 5 6 6 7 8 9
statement            : 0

